DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
8 Franca,XVIII FRANCA,35083 ALTA MOGIANA,3529708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35064 JAU,3529807,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3529906,0,0,0,1,0,0,0,1,0,3,3,3,0,2,2,2,3,0,20
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3530003,0,1,0,2,1,2,5,7,3,5,7,3,6,7,2,3,2,0,56
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3530102,4,12,34,42,72,65,90,93,91,90,69,60,41,31,27,27,7,6,861
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35115 PONTAL DO PARANAPANEMA,3530201,1,2,1,5,3,9,7,14,11,17,14,7,7,13,10,7,3,0,131
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3530300,0,2,1,2,5,4,3,4,5,4,6,3,2,3,3,4,5,1,57
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3530409,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,4
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3530508,130,189,210,238,261,242,261,182,195,193,115,48,21,22,20,18,4,0,2349
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3530607,0,3,3,3,0,1,0,2,2,0,1,0,2,0,1,0,0,0,18
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35141 BAIXA MOGIANA,3530706,8,11,28,34,45,79,82,51,96,121,115,55,50,75,72,55,59,27,1063
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35141 BAIXA MOGIANA,3530805,36,85,106,141,149,136,199,143,171,196,132,118,133,80,48,30,28,4,1935
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3530904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3531001,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,2,8
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3531100,0,0,0,0,0,0,4,1,2,0,0,0,0,2,0,1,1,2,13
7 Campinas,XVII CAMPINAS,35074 CIRCUITO DAS AGUAS,3531209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3531308,2,1,2,1,9,10,14,13,15,15,13,8,12,17,12,6,9,5,164
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3531407,2,3,2,3,1,5,2,1,3,2,5,3,3,3,4,1,4,0,47
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3531506,0,1,0,3,1,0,0,0,0,1,0,0,3,2,2,1,1,0,15
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3531605,1,4,10,25,45,58,27,27,27,7,7,6,7,4,1,2,1,0,259
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3531704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3531803,0,3,0,3,0,4,6,9,3,10,8,8,5,21,16,24,11,4,135
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3531902,1,0,0,0,2,2,1,2,2,0,1,0,0,1,2,6,6,1,27
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3532009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3532058,0,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,2,1,9
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3532108,0,0,1,0,1,0,2,0,1,0,1,1,2,3,1,0,0,0,13
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,3532157,0,0,0,2,0,7,10,8,22,37,23,18,21,15,7,5,0,0,175
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3532207,1,1,3,4,4,5,3,6,8,12,14,14,17,5,12,9,2,0,120
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3532306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3532405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3532504,0,5,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,9
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3532603,1,1,0,4,3,6,2,8,7,9,17,5,18,11,21,48,48,40,249
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3532702,2,1,2,3,2,2,3,0,3,1,3,0,0,0,0,0,0,0,22
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3532801,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3532827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3532843,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3532868,0,0,0,0,1,1,3,0,1,3,0,0,0,4,4,2,2,2,23
3 Araraquara,XII ARARAQUARA,35032 CENTRO OESTE DO DRS III,3532900,0,1,1,1,1,2,3,2,3,3,6,3,2,0,3,3,1,0,35
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3533007,0,0,0,3,9,5,3,8,3,7,1,2,2,6,5,5,7,6,72
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3533106,0,0,0,2,0,0,0,0,1,1,2,8,6,8,4,4,1,4,41
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3533205,0,0,0,1,0,0,0,0,1,4,1,0,2,2,1,1,0,2,15
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3533254,4,10,18,25,19,8,0,1,0,0,0,0,0,0,0,0,0,0,85
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3533304,0,0,1,1,0,0,0,2,1,4,3,8,19,7,5,10,10,3,74
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3533403,1,2,0,1,0,9,16,40,21,8,46,28,10,14,20,17,13,15,261
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3533502,0,3,2,4,9,12,14,15,18,14,13,14,20,24,26,35,10,20,253
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3533601,0,0,0,0,1,0,1,2,0,0,1,0,0,3,1,9,2,1,21
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3533700,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3533809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3533908,0,0,0,5,2,4,2,6,3,2,0,1,2,2,3,2,2,1,37
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3534005,0,0,2,0,4,7,7,9,6,5,10,11,12,5,2,6,5,2,93
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3534104,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,6
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3534203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3534302,1,3,0,1,0,1,2,2,4,2,2,5,3,3,0,4,2,3,38
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3534401,2,8,18,14,15,19,28,22,18,18,15,4,6,5,7,5,4,1,209
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3534500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3534609,24,49,88,102,87,102,99,34,44,77,67,42,37,30,24,8,8,7,929
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3534708,12,21,29,41,27,38,44,42,84,77,79,59,100,89,102,119,125,29,1117
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3534757,2,7,5,6,8,26,21,8,3,9,2,3,1,0,3,2,0,0,106
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3534807,7,23,44,62,130,124,85,43,33,30,22,15,7,8,10,6,3,0,652
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3534906,1,0,2,3,6,10,14,6,8,16,6,4,7,4,7,2,8,9,113
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3535002,0,0,1,0,0,1,0,4,2,4,1,3,0,4,2,1,0,0,23
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3535101,9,25,52,56,64,86,79,49,30,18,26,11,9,1,0,0,1,1,517
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3535200,0,0,0,0,0,1,4,3,0,5,7,2,0,0,0,1,1,3,27
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3535309,11,20,46,89,112,138,122,132,149,95,10,1,1,28,53,32,2,1,1042
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3535408,1,3,15,8,7,29,30,23,70,75,26,31,59,37,46,39,40,27,566
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3535507,3,6,9,21,14,53,45,34,28,34,28,18,35,19,33,31,18,3,432
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3535606,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3535705,0,0,1,0,0,1,0,0,2,1,1,0,3,1,2,1,0,1,14
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3535804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3535903,0,0,0,1,0,2,4,2,0,1,0,5,1,0,1,0,1,0,18
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3536000,39,68,109,131,136,136,95,33,28,26,11,11,10,5,5,4,1,2,850
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3536109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3536208,2,2,3,2,1,3,9,16,18,20,23,11,22,33,19,30,17,27,258
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3536257,21,37,40,57,32,25,35,16,9,5,2,3,0,2,2,0,0,0,286
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3536307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3536406,6,4,11,7,23,36,34,44,59,33,26,13,18,12,21,9,17,13,386
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3536505,3,6,0,3,6,2,12,8,11,11,6,4,5,6,3,3,4,3,96
6 Bauru,XV BAURU,35062 BAURU,3536570,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3536604,0,0,0,4,0,2,1,2,1,1,5,1,1,1,2,0,0,0,21
6 Bauru,XV BAURU,35062 BAURU,3536703,0,0,1,0,0,0,0,0,1,1,6,1,0,4,1,3,2,1,21
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3536802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3536901,0,0,0,1,3,1,3,4,1,0,2,1,4,3,1,0,1,1,26
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3537008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3537107,0,2,1,0,0,0,0,1,8,3,11,8,7,1,3,4,1,0,50
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3537156,0,0,0,0,0,1,1,2,1,2,3,0,1,2,0,0,0,1,14
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3537206,0,0,2,0,0,0,0,1,2,0,2,0,0,2,0,0,0,0,9
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3537305,14,8,21,49,56,45,43,36,24,31,21,19,28,16,20,14,8,3,456
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3537404,0,1,1,2,3,1,1,3,6,2,2,2,5,4,10,22,4,0,69
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3537503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3537602,2,6,7,12,12,14,7,10,14,21,14,9,2,4,3,5,3,0,145
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3537701,12,49,47,55,60,55,49,0,0,0,0,0,0,1,0,1,0,0,329
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3537800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3537909,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3538006,6,11,3,36,24,64,102,72,107,104,87,113,156,139,116,99,44,25,1308
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3538105,4,11,15,19,18,28,29,15,16,5,9,12,14,15,16,13,7,1,247
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3538204,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35114 EXTREMO OESTE PAULISTA,3538303,0,0,2,1,6,9,7,4,1,5,0,0,0,0,0,0,0,1,36
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3538501,0,1,1,1,3,0,15,8,10,10,6,0,2,2,0,1,2,0,62
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3538600,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3538709,10,24,14,32,40,59,70,58,69,72,50,32,53,60,46,40,32,19,780
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3538808,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,5
6 Bauru,XV BAURU,35062 BAURU,3538907,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,0,6
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3539004,0,3,2,3,3,3,2,1,5,7,10,1,1,1,1,0,1,0,44
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3539103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3539202,0,1,4,4,4,17,31,21,39,37,31,41,66,71,75,66,43,28,579
10 Piracicaba,XX PIRACICABA,35101 ARARAS,3539301,12,16,28,38,44,43,75,59,60,57,41,29,34,45,21,11,14,3,630
6 Bauru,XV BAURU,35062 BAURU,3539400,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,5
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3539509,0,0,0,0,5,3,2,6,3,0,3,6,8,1,0,4,4,1,46
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3539608,0,0,0,0,0,0,0,1,1,2,2,5,3,2,2,2,2,2,24
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3539707,0,0,0,0,0,2,0,1,1,0,2,3,3,0,0,1,0,0,13
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3539806,1,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,7
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3539905,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3540002,1,5,7,7,11,15,11,9,2,4,6,8,8,2,4,1,0,0,101
6 Bauru,XV BAURU,35065 LINS,3540101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3540200,0,0,8,5,6,3,0,3,8,8,9,10,11,6,13,10,6,4,110
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3540259,37,21,29,30,21,14,16,7,3,0,0,0,0,1,0,0,0,0,179
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3540309,2,1,2,5,3,4,5,1,5,1,4,0,2,1,0,0,0,0,36
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3540408,3,6,3,4,20,13,8,4,12,5,1,1,1,0,0,0,0,0,81
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3540507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3540606,0,0,0,0,0,0,0,2,1,0,0,0,1,1,3,1,7,1,17
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3540705,4,3,1,1,5,5,3,2,11,4,4,1,6,4,7,7,10,1,79
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3540754,487,444,280,251,145,90,87,67,25,34,38,27,17,11,3,0,2,1,2009
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3540804,1,0,0,0,0,0,1,2,3,1,3,1,5,2,4,4,0,0,27
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3540853,0,0,2,1,2,3,4,1,3,3,2,7,8,4,2,0,0,0,42
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3540903,5,1,0,1,1,2,2,1,4,4,1,1,2,0,2,2,1,2,32
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3541000,0,1,0,0,1,2,0,0,1,1,1,0,0,1,0,0,0,0,8
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3541059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35062 BAURU,3541109,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3541208,3,4,6,7,12,24,32,34,40,39,24,24,22,31,17,27,17,11,374
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35114 EXTREMO OESTE PAULISTA,3541307,64,126,161,139,122,123,88,37,27,27,8,3,3,0,1,1,0,1,931
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3541406,16,26,45,59,101,147,141,187,273,370,296,273,283,322,246,187,161,106,3239
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35114 EXTREMO OESTE PAULISTA,3541505,18,35,61,55,53,57,44,22,29,18,15,12,10,12,8,12,13,4,478
6 Bauru,XV BAURU,35065 LINS,3541604,0,0,0,1,1,4,2,3,1,2,3,4,4,2,4,0,0,0,31
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3541653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,3541703,4,7,23,20,21,36,47,40,49,31,22,9,12,11,18,15,8,2,375
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3541802,2,13,16,18,16,24,26,15,7,5,2,3,2,1,0,1,1,0,152
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3541901,0,0,0,0,0,3,1,1,2,6,2,6,5,4,5,6,4,5,50
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3542008,0,0,0,1,0,1,2,1,0,4,0,3,5,1,2,4,2,1,27
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3542107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,3542206,74,141,131,134,120,222,116,101,96,82,87,55,58,47,42,49,40,20,1615
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3542305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3542404,1,0,1,2,2,7,5,2,20,27,22,26,22,29,50,25,20,23,284
6 Bauru,XV BAURU,35062 BAURU,3542503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3542602,5,8,12,21,20,24,40,51,52,55,34,39,43,38,22,2,1,5,472
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3542701,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3542800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3542909,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3543006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3543105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3543204,0,0,0,0,1,0,1,0,0,0,4,1,1,7,7,12,4,4,42
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3543238,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3543253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3543303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3543402,219,367,621,861,1.134,1.530,1.527,1.418,1.336,1.409,1.267,832,516,416,359,254,171,125,14362
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3543501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3543600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3543709,0,0,0,0,0,2,5,1,0,2,0,2,0,0,0,1,0,0,13
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3543808,73,112,151,104,74,76,50,34,20,8,1,5,1,1,0,0,0,0,710
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3543907,4,22,16,25,18,29,38,27,44,41,46,52,57,68,79,39,38,24,667
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3544004,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,5
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3544103,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
